team_id,setting,n_employees,evaluated_complete_policies,unique_feasible_policies,frontier_size,cost_to_6_0_6_0,cost_to_6_5_6_5,cost_to_7_0_7_0,cost_to_perf_7,cost_to_sat_7,candidate_upper_bound,visited_nodes,pruned_nodes,pruned_pct,frontier_max_cost,frontier_max_performance,frontier_max_job_satisfaction,runtime_seconds
1010,design,2,8.0,8.0,8,108.0,110.0,,118.0,,240.0,135.0,118.0,0.8740740740740741,132.0,7.0,6.78,16.965792499948293
1020,design,2,4.0,4.0,4,75.0,112.0,,141.0,,84.0,65.0,55.0,0.8461538461538461,141.0,7.0,6.78,9.005904200021178
1030,design,2,16.0,16.0,11,110.0,117.0,,,,132.0,82.0,58.0,0.7073170731707317,141.0,6.958333333333334,6.5841666666666665,60.52598499972373
1040,design,2,3.0,3.0,3,75.0,112.0,112.0,112.0,112.0,130.0,60.0,52.0,0.8666666666666667,112.0,7.0,7.0,8.741222399752587
1050,design,2,19.0,19.0,17,108.0,116.0,,120.0,,208.0,128.0,99.0,0.7734375,142.0,7.0,6.778333333333334,89.34792049974203
1060,design,2,3.0,3.0,3,75.0,112.0,112.0,112.0,112.0,132.0,57.0,49.0,0.8596491228070176,112.0,7.0,7.0,8.297298400197178
1070,design,2,4.0,4.0,4,75.0,112.0,112.0,75.0,112.0,156.0,61.0,52.0,0.8524590163934426,112.0,7.0,7.0,5.334362500347197
1080,design,2,4.0,4.0,4,75.0,112.0,112.0,75.0,112.0,156.0,60.0,51.0,0.85,112.0,7.0,7.0,5.641139900311828
1090,design,2,5.0,5.0,5,75.0,,,141.0,,91.0,92.0,79.0,0.8586956521739131,141.0,7.0,6.776666666666667,8.843811099883169
1100,design,2,3.0,3.0,3,75.0,112.0,112.0,112.0,112.0,144.0,57.0,49.0,0.8596491228070176,112.0,7.0,7.0,6.63937889970839
1110,design,2,5.0,5.0,5,75.0,112.0,,141.0,,96.0,78.0,66.0,0.8461538461538461,141.0,7.0,6.731999999999999,10.03562350012362
1120,design,2,3.0,3.0,3,75.0,112.0,112.0,112.0,112.0,143.0,61.0,53.0,0.8688524590163934,112.0,7.0,7.0,8.027698900084943
1130,design,2,4.0,4.0,4,75.0,,,141.0,,84.0,77.0,66.0,0.8571428571428571,141.0,7.0,6.776666666666667,11.068974900059402
1140,design,2,3.0,3.0,3,75.0,112.0,112.0,112.0,112.0,143.0,61.0,53.0,0.8688524590163934,112.0,7.0,7.0,8.533299600239843
1150,design,2,3.0,3.0,3,75.0,112.0,112.0,112.0,112.0,130.0,60.0,52.0,0.8666666666666667,112.0,7.0,7.0,8.797184499911964
1160,design,2,3.0,3.0,3,75.0,112.0,112.0,112.0,112.0,154.0,65.0,57.0,0.8769230769230769,112.0,7.0,7.0,8.661035000346601
1170,design,2,3.0,3.0,3,75.0,112.0,112.0,112.0,112.0,121.0,53.0,45.0,0.8490566037735849,112.0,7.0,7.0,7.058324499987066
1180,design,2,5.0,5.0,4,75.0,112.0,,141.0,,108.0,56.0,46.0,0.8214285714285714,141.0,7.0,6.731999999999999,12.45368260005489
1190,design,2,3.0,3.0,3,75.0,112.0,112.0,112.0,112.0,143.0,61.0,53.0,0.8688524590163934,112.0,7.0,7.0,7.9883067002519965
1200,design,2,3.0,3.0,3,75.0,112.0,112.0,75.0,112.0,169.0,63.0,55.0,0.873015873015873,112.0,7.0,7.0,10.416301699820906
1210,design,2,2.0,2.0,2,75.0,112.0,112.0,112.0,112.0,156.0,62.0,55.0,0.8870967741935484,112.0,7.0,7.0,10.44288619980216
2020,design,2,7.0,7.0,7,108.0,118.0,118.0,118.0,108.0,182.0,86.0,72.0,0.8372093023255814,118.0,7.0,7.0,15.443247800227255
2040,design,1,3.0,3.0,3,75.0,75.0,112.0,112.0,112.0,13.0,14.0,10.0,0.7142857142857143,112.0,7.0,7.0,11.069574899971485
2070,design,1,7.0,7.0,7,108.0,110.0,,113.0,,16.0,17.0,9.0,0.5294117647058824,132.0,7.0,6.78,21.92383569991216
3010,design,2,14.0,14.0,11,112.0,117.0,,,,168.0,95.0,73.0,0.7684210526315789,141.0,6.958333333333334,6.611666666666666,68.63712489977479
3020,design,3,10.0,10.0,10,75.0,120.0,,173.0,,2048.0,299.0,266.0,0.8896321070234113,176.0,7.0,6.7700000000000005,57.12273669987917
3030,design,2,6.0,6.0,6,108.0,110.0,,113.0,,240.0,142.0,126.0,0.8873239436619719,132.0,7.0,6.78,16.580260599963367
3050,design,3,7.0,7.0,7,108.0,110.0,,113.0,,3570.0,241.0,217.0,0.9004149377593361,132.0,7.0,6.78,20.32692730007693
3070,design,3,8.0,8.0,8,108.0,110.0,,,,3375.0,251.0,224.0,0.8924302788844621,118.0,6.916666666666667,6.704444444444445,17.99722110014409
3080,design,2,12.0,12.0,10,112.0,117.0,142.0,142.0,142.0,192.0,133.0,111.0,0.8345864661654135,142.0,7.0,7.0,86.2077656998299
3090,design,1,6.0,6.0,6,108.0,110.0,118.0,118.0,118.0,16.0,17.0,10.0,0.5882352941176471,118.0,7.0,7.0,19.118142399936914
3100,design,1,4.0,4.0,4,75.0,112.0,112.0,75.0,112.0,13.0,14.0,9.0,0.6428571428571429,112.0,7.0,7.0,6.447410499677062
3110,design,2,14.0,14.0,14,112.0,112.0,142.0,120.0,142.0,224.0,120.0,97.0,0.8083333333333333,142.0,7.0,7.0,79.95102450018749
3140,design,3,18.0,18.0,14,112.0,118.0,,120.0,,2744.0,251.0,213.0,0.848605577689243,142.0,7.0,6.852222222222223,76.79201109986752
4010,design,2,6.0,6.0,6,108.0,110.0,,118.0,,255.0,109.0,96.0,0.8807339449541285,118.0,7.0,6.778333333333334,17.775089000351727
4020,design,3,6.0,6.0,6,108.0,110.0,,118.0,,4080.0,196.0,177.0,0.9030612244897959,118.0,7.0,6.5566666666666675,18.27007590001449
4050,design,2,7.0,7.0,7,110.0,,,,,160.0,95.0,81.0,0.8526315789473684,113.0,6.75,6.333333333333333,16.827301899902523
4060,design,1,6.0,6.0,6,108.0,110.0,,118.0,,17.0,18.0,11.0,0.6111111111111112,118.0,7.0,6.5566666666666675,20.341683099977672
4110,design,2,6.0,6.0,6,108.0,110.0,,118.0,,256.0,104.0,91.0,0.875,118.0,7.0,6.5566666666666675,19.23722829995677
4120,design,3,7.0,7.0,7,108.0,110.0,,118.0,,4080.0,227.0,205.0,0.9030837004405287,118.0,7.0,6.852222222222223,18.085699600167572
4150,design,1,6.0,6.0,6,110.0,113.0,,113.0,,9.0,10.0,3.0,0.3,113.0,7.0,6.666666666666667,10.131146399769932
4180,design,1,4.0,4.0,4,75.0,,,141.0,,6.0,7.0,2.0,0.2857142857142857,141.0,7.0,6.78,2.703102100174874
5010,design,2,19.0,19.0,18,112.0,117.0,,173.0,,180.0,134.0,104.0,0.7761194029850746,173.0,7.0,6.890000000000001,83.00588220031932
5020,design,2,18.0,18.0,15,112.0,176.0,,120.0,,135.0,109.0,82.0,0.7522935779816514,176.0,7.0,6.666666666666667,77.16483920020983
5040,design,2,13.0,13.0,12,85.0,110.0,,,,150.0,109.0,87.0,0.7981651376146789,130.0,6.96875,6.888333333333334,69.90557219972834
5050,design,2,2.0,2.0,2,75.0,112.0,112.0,112.0,112.0,180.0,70.0,63.0,0.9,112.0,7.0,7.0,11.426749399863183
5060,design,1,5.0,5.0,5,108.0,110.0,118.0,118.0,118.0,15.0,16.0,10.0,0.625,118.0,7.0,7.0,17.935139100067317
5080,design,1,2.0,2.0,2,75.0,112.0,112.0,112.0,112.0,12.0,13.0,10.0,0.7692307692307693,112.0,7.0,7.0,7.870425499975681
5100,design,3,18.0,18.0,15,108.0,118.0,,120.0,,3360.0,415.0,364.0,0.8771084337349397,142.0,7.0,6.704444444444445,97.72721969988197
5110,design,2,11.0,11.0,10,75.0,112.0,,118.0,117.0,90.0,59.0,43.0,0.7288135593220338,118.0,7.0,7.0,44.7239750996232
5120,design,2,7.0,7.0,7,108.0,110.0,118.0,118.0,118.0,255.0,120.0,105.0,0.875,118.0,7.0,7.0,19.633090700022876
5130,design,2,4.0,4.0,4,75.0,112.0,112.0,112.0,112.0,66.0,39.0,31.0,0.7948717948717948,112.0,7.0,7.0,8.496073599904776
5140,design,1,5.0,5.0,5,108.0,110.0,,118.0,,15.0,16.0,10.0,0.625,118.0,7.0,6.5566666666666675,16.216655399650335
5150,design,3,6.0,6.0,6,108.0,110.0,,113.0,,2912.0,208.0,186.0,0.8942307692307693,132.0,7.0,6.78,18.691779300104827
5160,design,2,7.0,7.0,7,108.0,110.0,118.0,118.0,118.0,240.0,113.0,98.0,0.8672566371681416,118.0,7.0,7.0,19.997900399845093
5170,design,1,6.0,6.0,6,109.0,,,,,11.0,12.0,5.0,0.4166666666666667,113.0,6.916666666666667,6.5566666666666675,12.93598649976775
6010,design,3,21.0,21.0,16,108.0,,,,,1232.0,211.0,172.0,0.8151658767772512,173.0,6.958333333333333,6.703333333333334,96.98777200002223
6030,design,2,8.0,8.0,6,108.0,110.0,,,,225.0,137.0,119.0,0.8686131386861314,118.0,6.916666666666667,6.611666666666667,16.223298700060695
6040,design,2,3.0,3.0,3,75.0,112.0,112.0,75.0,112.0,182.0,66.0,58.0,0.8787878787878788,112.0,7.0,7.0,7.777296099811792
6050,design,3,17.0,17.0,17,108.0,110.0,,120.0,,2925.0,366.0,318.0,0.8688524590163934,142.0,7.0,6.77888888888889,100.19502710038796
6060,design,3,8.0,8.0,8,108.0,,,,,2992.0,244.0,219.0,0.8975409836065574,118.0,6.833333333333333,6.333333333333333,23.064453199971467
6080,design,3,4.0,4.0,4,108.0,110.0,,,,2816.0,162.0,147.0,0.9074074074074074,110.0,6.916666666666667,6.5566666666666675,14.585012100171298
6090,design,3,14.0,14.0,13,110.0,118.0,142.0,120.0,142.0,3150.0,339.0,297.0,0.8761061946902655,142.0,7.0,7.0,95.04256480000913
6100,design,3,14.0,14.0,13,110.0,118.0,,120.0,,3120.0,353.0,311.0,0.8810198300283286,142.0,7.0,6.852222222222223,94.68847940023988
6110,design,3,13.0,13.0,11,110.0,141.0,,,,1716.0,187.0,157.0,0.839572192513369,141.0,6.9444444444444455,6.500555555555555,71.15604879986495
6120,design,1,4.0,4.0,4,108.0,110.0,,,,11.0,12.0,7.0,0.5833333333333334,110.0,6.916666666666667,6.5566666666666675,13.802567299921066
6130,design,2,5.0,5.0,5,75.0,112.0,,141.0,,98.0,86.0,74.0,0.8604651162790697,141.0,7.0,6.731999999999999,9.481548399664462
6140,design,1,6.0,6.0,6,108.0,110.0,,118.0,,16.0,17.0,10.0,0.5882352941176471,118.0,7.0,6.5566666666666675,18.517660699784756
6150,design,3,15.0,15.0,13,110.0,112.0,142.0,120.0,142.0,2925.0,236.0,203.0,0.8601694915254238,142.0,7.0,7.0,66.09875959996134
6160,design,3,7.0,7.0,7,108.0,110.0,,118.0,,3825.0,224.0,202.0,0.9017857142857143,118.0,7.0,6.704444444444445,18.750112399924546
6170,design,3,8.0,8.0,6,75.0,112.0,142.0,142.0,142.0,2912.0,198.0,175.0,0.8838383838383839,142.0,7.0,7.0,61.458596100099385
6180,design,3,15.0,15.0,10,112.0,,,120.0,,1872.0,219.0,186.0,0.8493150684931506,124.0,7.0,6.741111111111111,75.78595780022442
6190,design,2,5.0,5.0,5,75.0,112.0,,75.0,,104.0,71.0,60.0,0.8450704225352113,141.0,7.0,6.731999999999999,10.157698300201446
6210,design,3,4.0,4.0,4,75.0,112.0,,75.0,,1440.0,149.0,133.0,0.8926174496644296,141.0,7.0,6.777777777777778,11.140902299899608
6220,design,3,16.0,16.0,12,75.0,110.0,,142.0,,3179.0,429.0,382.0,0.8904428904428905,142.0,7.0,6.852222222222223,74.86907050013542
6230,design,2,6.0,6.0,6,108.0,110.0,118.0,118.0,118.0,240.0,118.0,104.0,0.8813559322033898,118.0,7.0,7.0,17.29460859997198
6240,design,2,17.0,17.0,15,108.0,117.0,142.0,120.0,142.0,221.0,150.0,122.0,0.8133333333333334,142.0,7.0,7.0,96.39200699981302
7010,design,3,3.0,3.0,3,75.0,112.0,,141.0,,1344.0,130.0,116.0,0.8923076923076924,141.0,7.0,6.777777777777778,12.428690399974585
7020,design,3,14.0,14.0,14,85.0,108.0,,142.0,,990.0,135.0,109.0,0.8074074074074075,142.0,7.0,6.852222222222223,61.458379899617285
7040,design,3,19.0,19.0,16,85.0,110.0,,173.0,,2640.0,438.0,384.0,0.8767123287671232,173.0,7.0,6.853333333333334,75.11776009993628
7050,design,3,14.0,14.0,13,85.0,112.0,,120.0,117.0,1372.0,177.0,148.0,0.8361581920903954,142.0,7.0,7.0,70.52987969992682
7060,design,3,16.0,16.0,15,112.0,112.0,,120.0,,3360.0,390.0,342.0,0.8769230769230769,142.0,7.0,6.704444444444445,109.08295670012012
7080,design,1,6.0,6.0,6,108.0,110.0,,118.0,,16.0,17.0,10.0,0.5882352941176471,118.0,7.0,6.5566666666666675,18.512932499870658
7100,design,3,15.0,15.0,15,110.0,112.0,,173.0,,2304.0,184.0,154.0,0.8369565217391305,173.0,7.0,6.926666666666667,67.22788919974118
7120,design,2,7.0,7.0,7,108.0,110.0,,118.0,,255.0,125.0,110.0,0.88,118.0,7.0,6.778333333333334,17.60409849975258
7130,design,1,7.0,7.0,7,108.0,110.0,,113.0,,17.0,18.0,10.0,0.5555555555555556,132.0,7.0,6.78,18.360532599966973
7160,design,1,3.0,3.0,3,75.0,75.0,112.0,112.0,112.0,11.0,12.0,8.0,0.6666666666666666,112.0,7.0,7.0,6.626092799939215
7180,design,3,13.0,13.0,12,110.0,118.0,,142.0,,3060.0,342.0,303.0,0.8859649122807017,142.0,7.0,6.852222222222223,82.4178742999211
7200,design,1,6.0,6.0,6,108.0,110.0,,118.0,,15.0,16.0,9.0,0.5625,132.0,7.0,6.78,17.321743399836123
7210,design,2,4.0,4.0,4,75.0,,,141.0,,88.0,61.0,51.0,0.8360655737704918,141.0,7.0,6.776666666666667,11.812723100185394
7220,design,2,4.0,4.0,4,75.0,75.0,,141.0,,104.0,59.0,50.0,0.847457627118644,141.0,7.0,6.75,11.50720589980483
7260,design,2,3.0,3.0,3,75.0,112.0,112.0,75.0,112.0,196.0,67.0,59.0,0.8805970149253731,112.0,7.0,7.0,7.6257666000165045
7270,design,3,17.0,17.0,10,108.0,112.0,,,,1694.0,289.0,244.0,0.8442906574394463,133.0,6.951388888888889,6.7775,60.843753200024366
7290,design,1,6.0,6.0,6,110.0,,,,,11.0,12.0,5.0,0.4166666666666667,113.0,6.75,6.333333333333333,11.353366899769753
7300,design,1,6.0,6.0,6,108.0,110.0,,118.0,,16.0,17.0,10.0,0.5882352941176471,132.0,7.0,6.78,17.264274300076067
7310,design,3,4.0,4.0,4,75.0,112.0,112.0,112.0,112.0,924.0,92.0,80.0,0.8695652173913043,112.0,7.0,7.0,10.347081100102514
7510,design,1,2.0,2.0,2,75.0,112.0,112.0,112.0,112.0,11.0,12.0,9.0,0.75,112.0,7.0,7.0,6.889424299821258
7530,design,1,7.0,7.0,7,108.0,110.0,,113.0,,15.0,16.0,8.0,0.5,132.0,7.0,6.78,17.472255400381982
7540,design,1,5.0,5.0,5,108.0,110.0,,118.0,,15.0,16.0,10.0,0.625,118.0,7.0,6.5566666666666675,17.213143900036812
7550,design,1,5.0,5.0,5,108.0,110.0,,118.0,,15.0,16.0,10.0,0.625,118.0,7.0,6.5566666666666675,15.729097600094974
7560,design,2,12.0,12.0,11,85.0,112.0,,118.0,117.0,84.0,66.0,48.0,0.7272727272727273,147.0,7.0,7.0,42.818045899737626
7570,design,1,3.0,3.0,3,75.0,112.0,112.0,75.0,112.0,13.0,14.0,10.0,0.7142857142857143,112.0,7.0,7.0,6.493658999912441
7600,design,1,6.0,6.0,6,108.0,110.0,,113.0,,17.0,18.0,11.0,0.6111111111111112,132.0,7.0,6.78,18.441633299924433
7610,design,2,11.0,11.0,11,112.0,112.0,,120.0,,180.0,96.0,77.0,0.8020833333333334,130.0,7.0,6.778333333333334,55.5059047001414
7690,design,2,12.0,12.0,11,110.0,116.0,,120.0,,195.0,120.0,98.0,0.8166666666666667,124.0,7.0,6.834999999999999,74.22871469985694
7720,design,1,3.0,3.0,3,75.0,112.0,112.0,75.0,112.0,12.0,13.0,9.0,0.6923076923076923,112.0,7.0,7.0,7.251975100021809
7730,design,1,2.0,2.0,2,75.0,112.0,112.0,75.0,112.0,14.0,15.0,12.0,0.8,112.0,7.0,7.0,9.844536799937487
7740,design,1,7.0,7.0,7,108.0,110.0,,118.0,,16.0,17.0,9.0,0.5294117647058824,132.0,7.0,6.78,18.306029499974102
7750,design,2,14.0,14.0,14,108.0,112.0,,173.0,117.0,130.0,95.0,72.0,0.7578947368421053,176.0,7.0,7.0,50.63992389990017
7800,design,2,4.0,4.0,4,75.0,,,141.0,,88.0,61.0,51.0,0.8360655737704918,141.0,7.0,6.776666666666667,10.713883599732071
7820,design,1,6.0,6.0,6,108.0,113.0,,113.0,108.0,13.0,14.0,7.0,0.5,132.0,7.0,7.0,13.190019000321627
7830,design,2,20.0,20.0,18,75.0,117.0,,173.0,,165.0,119.0,89.0,0.7478991596638656,176.0,7.0,6.765000000000001,67.2304016998969
8020,design,1,6.0,6.0,6,108.0,110.0,,118.0,,17.0,18.0,11.0,0.6111111111111112,118.0,7.0,6.5566666666666675,18.65520460018888
8030,design,2,3.0,3.0,3,75.0,112.0,112.0,112.0,112.0,156.0,50.0,43.0,0.86,112.0,7.0,7.0,9.956777000334114
8050,design,3,20.0,20.0,17,108.0,118.0,,,117.0,2366.0,488.0,422.0,0.8647540983606558,147.0,6.9444444444444455,7.0,87.93145579984412
8060,design,3,10.0,10.0,10,85.0,108.0,118.0,118.0,118.0,576.0,68.0,51.0,0.75,118.0,7.0,7.0,41.51514449995011
8090,design,2,3.0,3.0,3,75.0,112.0,112.0,75.0,112.0,195.0,69.0,61.0,0.8840579710144928,112.0,7.0,7.0,7.638869400136173
8130,design,1,6.0,6.0,6,108.0,110.0,,113.0,,15.0,16.0,9.0,0.5625,132.0,7.0,6.78,17.361593100242317
8260,design,2,10.0,10.0,10,108.0,110.0,118.0,118.0,118.0,120.0,49.0,35.0,0.7142857142857143,118.0,7.0,7.0,39.21320619992912
8510,design,3,3.0,3.0,3,75.0,112.0,112.0,112.0,112.0,1452.0,98.0,86.0,0.8775510204081632,112.0,7.0,7.0,7.901733600068837
8520,design,1,6.0,6.0,6,108.0,110.0,,118.0,,15.0,16.0,9.0,0.5625,118.0,7.0,6.5566666666666675,17.169737599790096
8540,design,2,14.0,14.0,14,85.0,110.0,142.0,142.0,142.0,187.0,124.0,101.0,0.8145161290322581,142.0,7.0,7.0,79.97445870004594
8550,design,1,5.0,5.0,5,108.0,110.0,,118.0,,16.0,17.0,11.0,0.6470588235294118,118.0,7.0,6.5566666666666675,17.029512399807572
